                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Oct 12 23:27:15 2010
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                            288 	.globl _EP2ISOINPKTS
                            289 	.globl _EP8FIFOPFL
                            290 	.globl _EP8FIFOPFH
                            291 	.globl _EP6FIFOPFL
                            292 	.globl _EP6FIFOPFH
                            293 	.globl _EP4FIFOPFL
                            294 	.globl _EP4FIFOPFH
                            295 	.globl _EP2FIFOPFL
                            296 	.globl _EP2FIFOPFH
                            297 	.globl _EP8AUTOINLENL
                            298 	.globl _EP8AUTOINLENH
                            299 	.globl _EP6AUTOINLENL
                            300 	.globl _EP6AUTOINLENH
                            301 	.globl _EP4AUTOINLENL
                            302 	.globl _EP4AUTOINLENH
                            303 	.globl _EP2AUTOINLENL
                            304 	.globl _EP2AUTOINLENH
                            305 	.globl _EP8FIFOCFG
                            306 	.globl _EP6FIFOCFG
                            307 	.globl _EP4FIFOCFG
                            308 	.globl _EP2FIFOCFG
                            309 	.globl _EP8CFG
                            310 	.globl _EP6CFG
                            311 	.globl _EP4CFG
                            312 	.globl _EP2CFG
                            313 	.globl _EP1INCFG
                            314 	.globl _EP1OUTCFG
                            315 	.globl _REVCTL
                            316 	.globl _REVID
                            317 	.globl _FIFOPINPOLAR
                            318 	.globl _UART230
                            319 	.globl _BPADDRL
                            320 	.globl _BPADDRH
                            321 	.globl _BREAKPT
                            322 	.globl _FIFORESET
                            323 	.globl _PINFLAGSCD
                            324 	.globl _PINFLAGSAB
                            325 	.globl _IFCONFIG
                            326 	.globl _CPUCS
                            327 	.globl _RES_WAVEDATA_END
                            328 	.globl _GPIF_WAVE_DATA
                            329 	.globl _write_both_9862s_PARM_2
                            330 	.globl _write_9862_PARM_3
                            331 	.globl _write_9862_PARM_2
                            332 	.globl _set_led_0
                            333 	.globl _set_led_1
                            334 	.globl _toggle_led_0
                            335 	.globl _toggle_led_1
                            336 ;--------------------------------------------------------
                            337 ; special function registers
                            338 ;--------------------------------------------------------
                            339 	.area RSEG    (DATA)
                    0080    340 _IOA	=	0x0080
                    0081    341 _SP	=	0x0081
                    0082    342 _DPL	=	0x0082
                    0083    343 _DPH	=	0x0083
                    0084    344 _DPL1	=	0x0084
                    0085    345 _DPH1	=	0x0085
                    0086    346 _DPS	=	0x0086
                    0087    347 _PCON	=	0x0087
                    0088    348 _TCON	=	0x0088
                    0089    349 _TMOD	=	0x0089
                    008A    350 _TL0	=	0x008a
                    008B    351 _TL1	=	0x008b
                    008C    352 _TH0	=	0x008c
                    008D    353 _TH1	=	0x008d
                    008E    354 _CKCON	=	0x008e
                    0090    355 _IOB	=	0x0090
                    0091    356 _EXIF	=	0x0091
                    0092    357 _MPAGE	=	0x0092
                    0098    358 _SCON0	=	0x0098
                    0099    359 _SBUF0	=	0x0099
                    009A    360 _APTR1H	=	0x009a
                    009B    361 _APTR1L	=	0x009b
                    009C    362 _AUTODAT1	=	0x009c
                    009D    363 _AUTOPTRH2	=	0x009d
                    009E    364 _AUTOPTRL2	=	0x009e
                    009F    365 _AUTODAT2	=	0x009f
                    00A0    366 _IOC	=	0x00a0
                    00A1    367 _INT2CLR	=	0x00a1
                    00A2    368 _INT4CLR	=	0x00a2
                    00A8    369 _IE	=	0x00a8
                    00AA    370 _EP2468STAT	=	0x00aa
                    00AB    371 _EP24FIFOFLGS	=	0x00ab
                    00AC    372 _EP68FIFOFLGS	=	0x00ac
                    00AF    373 _AUTOPTRSETUP	=	0x00af
                    00B0    374 _IOD	=	0x00b0
                    00B1    375 _IOE	=	0x00b1
                    00B2    376 _OEA	=	0x00b2
                    00B3    377 _OEB	=	0x00b3
                    00B4    378 _OEC	=	0x00b4
                    00B5    379 _OED	=	0x00b5
                    00B6    380 _OEE	=	0x00b6
                    00B8    381 _IP	=	0x00b8
                    00BA    382 _EP01STAT	=	0x00ba
                    00BB    383 _GPIFTRIG	=	0x00bb
                    00BD    384 _GPIFSGLDATH	=	0x00bd
                    00BE    385 _GPIFSGLDATLX	=	0x00be
                    00BF    386 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    387 _SCON1	=	0x00c0
                    00C1    388 _SBUF1	=	0x00c1
                    00C8    389 _T2CON	=	0x00c8
                    00CA    390 _RCAP2L	=	0x00ca
                    00CB    391 _RCAP2H	=	0x00cb
                    00CC    392 _TL2	=	0x00cc
                    00CD    393 _TH2	=	0x00cd
                    00D0    394 _PSW	=	0x00d0
                    00D8    395 _EICON	=	0x00d8
                    00E0    396 _ACC	=	0x00e0
                    00E8    397 _EIE	=	0x00e8
                    00F0    398 _B	=	0x00f0
                    00F8    399 _EIP	=	0x00f8
                            400 ;--------------------------------------------------------
                            401 ; special function bits
                            402 ;--------------------------------------------------------
                            403 	.area RSEG    (DATA)
                    0086    404 _SEL	=	0x0086
                    0088    405 _IT0	=	0x0088
                    0089    406 _IE0	=	0x0089
                    008A    407 _IT1	=	0x008a
                    008B    408 _IE1	=	0x008b
                    008C    409 _TR0	=	0x008c
                    008D    410 _TF0	=	0x008d
                    008E    411 _TR1	=	0x008e
                    008F    412 _TF1	=	0x008f
                    0098    413 _RI	=	0x0098
                    0099    414 _TI	=	0x0099
                    009A    415 _RB8	=	0x009a
                    009B    416 _TB8	=	0x009b
                    009C    417 _REN	=	0x009c
                    009D    418 _SM2	=	0x009d
                    009E    419 _SM1	=	0x009e
                    009F    420 _SM0	=	0x009f
                    00A8    421 _EX0	=	0x00a8
                    00A9    422 _ET0	=	0x00a9
                    00AA    423 _EX1	=	0x00aa
                    00AB    424 _ET1	=	0x00ab
                    00AC    425 _ES0	=	0x00ac
                    00AD    426 _ET2	=	0x00ad
                    00AE    427 _ES1	=	0x00ae
                    00AF    428 _EA	=	0x00af
                    00B8    429 _PX0	=	0x00b8
                    00B9    430 _PT0	=	0x00b9
                    00BA    431 _PX1	=	0x00ba
                    00BB    432 _PT1	=	0x00bb
                    00BC    433 _PS0	=	0x00bc
                    00BD    434 _PT2	=	0x00bd
                    00BE    435 _PS1	=	0x00be
                    00C0    436 _RI1	=	0x00c0
                    00C1    437 _TI1	=	0x00c1
                    00C2    438 _RB81	=	0x00c2
                    00C3    439 _TB81	=	0x00c3
                    00C4    440 _REN1	=	0x00c4
                    00C5    441 _SM21	=	0x00c5
                    00C6    442 _SM11	=	0x00c6
                    00C7    443 _SM01	=	0x00c7
                    00C8    444 _CP_RL2	=	0x00c8
                    00C9    445 _C_T2	=	0x00c9
                    00CA    446 _TR2	=	0x00ca
                    00CB    447 _EXEN2	=	0x00cb
                    00CC    448 _TCLK	=	0x00cc
                    00CD    449 _RCLK	=	0x00cd
                    00CE    450 _EXF2	=	0x00ce
                    00CF    451 _TF2	=	0x00cf
                    00D0    452 _P	=	0x00d0
                    00D1    453 _FL	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00DB    460 _INT6	=	0x00db
                    00DC    461 _RESI	=	0x00dc
                    00DD    462 _ERESI	=	0x00dd
                    00DF    463 _SMOD1	=	0x00df
                    00E8    464 _EIUSB	=	0x00e8
                    00E9    465 _EI2C	=	0x00e9
                    00EA    466 _EIEX4	=	0x00ea
                    00EB    467 _EIEX5	=	0x00eb
                    00EC    468 _EIEX6	=	0x00ec
                    00F8    469 _PUSB	=	0x00f8
                    00F9    470 _PI2C	=	0x00f9
                    00FA    471 _EIPX4	=	0x00fa
                    00FB    472 _EIPX5	=	0x00fb
                    00FC    473 _EIPX6	=	0x00fc
                    0080    474 _bitS_CLK	=	0x0080
                    0081    475 _bitS_OUT	=	0x0081
                    0082    476 _bitS_IN	=	0x0082
                    00A1    477 _bitALTERA_DATA0	=	0x00a1
                    00A3    478 _bitALTERA_DCLK	=	0x00a3
                            479 ;--------------------------------------------------------
                            480 ; overlayable register banks
                            481 ;--------------------------------------------------------
                            482 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     483 	.ds 8
                            484 ;--------------------------------------------------------
                            485 ; internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area DSEG    (DATA)
   0000                     488 _write_9862_PARM_2:
   0000                     489 	.ds 1
   0001                     490 _write_9862_PARM_3:
   0001                     491 	.ds 1
   0002                     492 _write_both_9862s_PARM_2:
   0002                     493 	.ds 1
                            494 ;--------------------------------------------------------
                            495 ; overlayable items in internal ram 
                            496 ;--------------------------------------------------------
                            497 	.area	OSEG    (OVR,DATA)
                            498 	.area	OSEG    (OVR,DATA)
                            499 	.area	OSEG    (OVR,DATA)
   0000                     500 _set_sleep_bits_PARM_2::
   0000                     501 	.ds 1
                            502 ;--------------------------------------------------------
                            503 ; indirectly addressable internal ram data
                            504 ;--------------------------------------------------------
                            505 	.area ISEG    (DATA)
                            506 ;--------------------------------------------------------
                            507 ; absolute internal ram data
                            508 ;--------------------------------------------------------
                            509 	.area IABS    (ABS,DATA)
                            510 	.area IABS    (ABS,DATA)
                            511 ;--------------------------------------------------------
                            512 ; bit data
                            513 ;--------------------------------------------------------
                            514 	.area BSEG    (BIT)
                            515 ;--------------------------------------------------------
                            516 ; paged external ram data
                            517 ;--------------------------------------------------------
                            518 	.area PSEG    (PAG,XDATA)
                            519 ;--------------------------------------------------------
                            520 ; external ram data
                            521 ;--------------------------------------------------------
                            522 	.area XSEG    (XDATA)
                    E400    523 _GPIF_WAVE_DATA	=	0xe400
                    E480    524 _RES_WAVEDATA_END	=	0xe480
                    E600    525 _CPUCS	=	0xe600
                    E601    526 _IFCONFIG	=	0xe601
                    E602    527 _PINFLAGSAB	=	0xe602
                    E603    528 _PINFLAGSCD	=	0xe603
                    E604    529 _FIFORESET	=	0xe604
                    E605    530 _BREAKPT	=	0xe605
                    E606    531 _BPADDRH	=	0xe606
                    E607    532 _BPADDRL	=	0xe607
                    E608    533 _UART230	=	0xe608
                    E609    534 _FIFOPINPOLAR	=	0xe609
                    E60A    535 _REVID	=	0xe60a
                    E60B    536 _REVCTL	=	0xe60b
                    E610    537 _EP1OUTCFG	=	0xe610
                    E611    538 _EP1INCFG	=	0xe611
                    E612    539 _EP2CFG	=	0xe612
                    E613    540 _EP4CFG	=	0xe613
                    E614    541 _EP6CFG	=	0xe614
                    E615    542 _EP8CFG	=	0xe615
                    E618    543 _EP2FIFOCFG	=	0xe618
                    E619    544 _EP4FIFOCFG	=	0xe619
                    E61A    545 _EP6FIFOCFG	=	0xe61a
                    E61B    546 _EP8FIFOCFG	=	0xe61b
                    E620    547 _EP2AUTOINLENH	=	0xe620
                    E621    548 _EP2AUTOINLENL	=	0xe621
                    E622    549 _EP4AUTOINLENH	=	0xe622
                    E623    550 _EP4AUTOINLENL	=	0xe623
                    E624    551 _EP6AUTOINLENH	=	0xe624
                    E625    552 _EP6AUTOINLENL	=	0xe625
                    E626    553 _EP8AUTOINLENH	=	0xe626
                    E627    554 _EP8AUTOINLENL	=	0xe627
                    E630    555 _EP2FIFOPFH	=	0xe630
                    E631    556 _EP2FIFOPFL	=	0xe631
                    E632    557 _EP4FIFOPFH	=	0xe632
                    E633    558 _EP4FIFOPFL	=	0xe633
                    E634    559 _EP6FIFOPFH	=	0xe634
                    E635    560 _EP6FIFOPFL	=	0xe635
                    E636    561 _EP8FIFOPFH	=	0xe636
                    E637    562 _EP8FIFOPFL	=	0xe637
                    E640    563 _EP2ISOINPKTS	=	0xe640
                    E641    564 _EP4ISOINPKTS	=	0xe641
                    E642    565 _EP6ISOINPKTS	=	0xe642
                    E643    566 _EP8ISOINPKTS	=	0xe643
                    E648    567 _INPKTEND	=	0xe648
                    E649    568 _OUTPKTEND	=	0xe649
                    E650    569 _EP2FIFOIE	=	0xe650
                    E651    570 _EP2FIFOIRQ	=	0xe651
                    E652    571 _EP4FIFOIE	=	0xe652
                    E653    572 _EP4FIFOIRQ	=	0xe653
                    E654    573 _EP6FIFOIE	=	0xe654
                    E655    574 _EP6FIFOIRQ	=	0xe655
                    E656    575 _EP8FIFOIE	=	0xe656
                    E657    576 _EP8FIFOIRQ	=	0xe657
                    E658    577 _IBNIE	=	0xe658
                    E659    578 _IBNIRQ	=	0xe659
                    E65A    579 _NAKIE	=	0xe65a
                    E65B    580 _NAKIRQ	=	0xe65b
                    E65C    581 _USBIE	=	0xe65c
                    E65D    582 _USBIRQ	=	0xe65d
                    E65E    583 _EPIE	=	0xe65e
                    E65F    584 _EPIRQ	=	0xe65f
                    E660    585 _GPIFIE	=	0xe660
                    E661    586 _GPIFIRQ	=	0xe661
                    E662    587 _USBERRIE	=	0xe662
                    E663    588 _USBERRIRQ	=	0xe663
                    E664    589 _ERRCNTLIM	=	0xe664
                    E665    590 _CLRERRCNT	=	0xe665
                    E666    591 _INT2IVEC	=	0xe666
                    E667    592 _INT4IVEC	=	0xe667
                    E668    593 _INTSETUP	=	0xe668
                    E670    594 _PORTACFG	=	0xe670
                    E671    595 _PORTCCFG	=	0xe671
                    E672    596 _PORTECFG	=	0xe672
                    E678    597 _I2CS	=	0xe678
                    E679    598 _I2DAT	=	0xe679
                    E67A    599 _I2CTL	=	0xe67a
                    E67B    600 _XAUTODAT1	=	0xe67b
                    E67C    601 _XAUTODAT2	=	0xe67c
                    E680    602 _USBCS	=	0xe680
                    E681    603 _SUSPEND	=	0xe681
                    E682    604 _WAKEUPCS	=	0xe682
                    E683    605 _TOGCTL	=	0xe683
                    E684    606 _USBFRAMEH	=	0xe684
                    E685    607 _USBFRAMEL	=	0xe685
                    E686    608 _MICROFRAME	=	0xe686
                    E687    609 _FNADDR	=	0xe687
                    E68A    610 _EP0BCH	=	0xe68a
                    E68B    611 _EP0BCL	=	0xe68b
                    E68D    612 _EP1OUTBC	=	0xe68d
                    E68F    613 _EP1INBC	=	0xe68f
                    E690    614 _EP2BCH	=	0xe690
                    E691    615 _EP2BCL	=	0xe691
                    E694    616 _EP4BCH	=	0xe694
                    E695    617 _EP4BCL	=	0xe695
                    E698    618 _EP6BCH	=	0xe698
                    E699    619 _EP6BCL	=	0xe699
                    E69C    620 _EP8BCH	=	0xe69c
                    E69D    621 _EP8BCL	=	0xe69d
                    E6A0    622 _EP0CS	=	0xe6a0
                    E6A1    623 _EP1OUTCS	=	0xe6a1
                    E6A2    624 _EP1INCS	=	0xe6a2
                    E6A3    625 _EP2CS	=	0xe6a3
                    E6A4    626 _EP4CS	=	0xe6a4
                    E6A5    627 _EP6CS	=	0xe6a5
                    E6A6    628 _EP8CS	=	0xe6a6
                    E6A7    629 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    630 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    631 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    632 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    633 _EP2FIFOBCH	=	0xe6ab
                    E6AC    634 _EP2FIFOBCL	=	0xe6ac
                    E6AD    635 _EP4FIFOBCH	=	0xe6ad
                    E6AE    636 _EP4FIFOBCL	=	0xe6ae
                    E6AF    637 _EP6FIFOBCH	=	0xe6af
                    E6B0    638 _EP6FIFOBCL	=	0xe6b0
                    E6B1    639 _EP8FIFOBCH	=	0xe6b1
                    E6B2    640 _EP8FIFOBCL	=	0xe6b2
                    E6B3    641 _SUDPTRH	=	0xe6b3
                    E6B4    642 _SUDPTRL	=	0xe6b4
                    E6B5    643 _SUDPTRCTL	=	0xe6b5
                    E6B8    644 _SETUPDAT	=	0xe6b8
                    E6C0    645 _GPIFWFSELECT	=	0xe6c0
                    E6C1    646 _GPIFIDLECS	=	0xe6c1
                    E6C2    647 _GPIFIDLECTL	=	0xe6c2
                    E6C3    648 _GPIFCTLCFG	=	0xe6c3
                    E6C4    649 _GPIFADRH	=	0xe6c4
                    E6C5    650 _GPIFADRL	=	0xe6c5
                    E6CE    651 _GPIFTCB3	=	0xe6ce
                    E6CF    652 _GPIFTCB2	=	0xe6cf
                    E6D0    653 _GPIFTCB1	=	0xe6d0
                    E6D1    654 _GPIFTCB0	=	0xe6d1
                    E6D2    655 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    656 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    657 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    658 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    659 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    660 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    661 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    662 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    663 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    664 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    665 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    666 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    667 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    668 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    669 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    670 _GPIFREADYCFG	=	0xe6f3
                    E6F4    671 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    672 _GPIFABORT	=	0xe6f5
                    E6C6    673 _FLOWSTATE	=	0xe6c6
                    E6C7    674 _FLOWLOGIC	=	0xe6c7
                    E6C8    675 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    676 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    677 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    678 _FLOWSTB	=	0xe6cb
                    E6CC    679 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    680 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    681 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    682 _UDMACRCH	=	0xe67d
                    E67E    683 _UDMACRCL	=	0xe67e
                    E67F    684 _UDMACRCQUAL	=	0xe67f
                    E6F8    685 _DBUG	=	0xe6f8
                    E6F9    686 _TESTCFG	=	0xe6f9
                    E6FA    687 _USBTEST	=	0xe6fa
                    E6FB    688 _CT1	=	0xe6fb
                    E6FC    689 _CT2	=	0xe6fc
                    E6FD    690 _CT3	=	0xe6fd
                    E6FE    691 _CT4	=	0xe6fe
                    E740    692 _EP0BUF	=	0xe740
                    E780    693 _EP1OUTBUF	=	0xe780
